timestamp_ns,price,quantity,side
1000000050000000,10000,4,BUY
1000000100000000,10072,5,SELL
1000000150000000,10142,6,BUY
1000000200000000,10210,7,SELL
1000000250000000,10274,8,BUY
1000000300000000,10333,4,SELL
1000000350000000,10385,5,BUY
1000000400000000,10347,6,SELL
1000000450000000,10385,7,BUY
1000000500000000,10414,8,SELL
1000000550000000,10435,4,BUY
1000000600000000,10447,5,SELL
1000000650000000,10450,6,BUY
1000000700000000,10444,7,SELL
1000000750000000,10345,8,BUY
1000000800000000,10323,4,SELL
1000000850000000,10294,5,BUY
1000000900000000,10259,6,SELL
1000000950000000,10219,7,BUY
1000001000000000,10175,8,SELL
1000001050000000,10128,4,BUY
1000001100000000,9997,5,SELL
1000001150000000,9949,6,BUY
1000001200000000,9903,7,SELL
1000001250000000,9859,8,BUY
1000001300000000,9819,4,SELL
1000001350000000,9785,5,BUY
1000001400000000,9757,6,SELL
1000001450000000,9651,7,BUY
1000001500000000,9638,8,SELL
1000001550000000,9633,4,BUY
1000001600000000,9637,5,SELL
1000001650000000,9650,6,BUY
1000001700000000,9671,7,SELL
1000001750000000,9702,8,BUY
1000001800000000,9656,4,SELL
1000001850000000,9703,5,BUY
1000001900000000,9756,6,SELL
1000001950000000,9816,7,BUY
1000002000000000,9880,8,SELL
1000002050000000,9948,4,BUY
1000002100000000,10019,5,SELL
1000002150000000,10007,6,BUY
1000002200000000,10078,7,SELL
1000002250000000,10149,8,BUY
1000002300000000,10216,4,SELL
1000002350000000,10279,5,BUY
1000002400000000,10338,6,SELL
1000002450000000,10389,7,BUY
1000002500000000,10350,8,SELL
1000002550000000,10387,4,BUY
1000002600000000,10416,5,SELL
1000002650000000,10435,6,BUY
1000002700000000,10446,7,SELL
1000002750000000,10448,8,BUY
1000002800000000,10441,4,SELL
1000002850000000,10342,5,BUY
1000002900000000,10319,6,SELL
1000002950000000,10289,7,BUY
1000003000000000,10253,8,SELL
1000003050000000,10213,4,BUY
1000003100000000,10169,5,SELL
1000003150000000,10122,6,BUY
1000003200000000,9990,7,SELL
1000003250000000,9942,8,BUY
1000003300000000,9896,4,SELL
